25 July 2010 03:58:09 PM

SANDIA_RULES_PRB
  C version

  Test the routines in the SANDIA_RULES library.

TEST01
  CHEBYSHEV1_COMPUTE computes a Gauss-Chebyshev type 1 rule
  which is appropriate for integrands of the form
    Integral ( -1 <= x <= +1 ) f(x) / sqrt ( 1 - x^2 ) dx.

  CHEBYSHEV1_INTEGRAL determines the exact value of
  this integal when f(x) = x^n.

  A rule of order ORDER should be exact for monomials X^N
  up to N = 2*ORDER-1

  In the following table, for each order, the LAST THREE estimates
  are made on monomials that exceed the exactness limit for the rule.

     Order         N       Estimate       Exact            Error
         2         0  ^14.6f    5.000000e-01    1.225417e+00    1.225417e+00
         2         1  ^14.6f    5.000000e-01    0.000000e+00    0.000000e+00
         2         2  ^14.6f    5.000000e-01    9.190625e-01    9.190625e-01
         2         3  ^14.6f    5.000000e-01    0.000000e+00    0.000000e+00
         2         4  ^14.6f    5.000000e-01    6.892969e-01    1.608359e+00
         2         5  ^14.6f    5.000000e-01    0.000000e+00    0.000000e+00
         2         6  ^14.6f    5.000000e-01    5.169727e-01    4.422988e+00

         3         0  ^14.6f    5.000000e-01    1.225417e+00    1.225417e+00
         3         1  ^14.6f    5.000000e-01    0.000000e+00    0.000000e+00
         3         2  ^14.6f    5.000000e-01    9.190625e-01    9.190625e-01
         3         3  ^14.6f    5.000000e-01    0.000000e+00    0.000000e+00
         3         4  ^14.6f    5.000000e-01    1.608359e+00    1.608359e+00
         3         5  ^14.6f    5.000000e-01    0.000000e+00    0.000000e+00
         3         6  ^14.6f    5.000000e-01    2.814629e+00    4.422988e+00
         3         7  ^14.6f    5.000000e-01    0.000000e+00    0.000000e+00
         3         8  ^14.6f    5.000000e-01    4.925601e+00    1.658621e+01

         4         0  ^14.6f    5.000000e-01    1.225417e+00    1.225417e+00
         4         1  ^14.6f    5.000000e-01   -2.775558e-17    0.000000e+00
         4         2  ^14.6f    5.000000e-01    9.190625e-01    9.190625e-01
         4         3  ^14.6f    5.000000e-01    0.000000e+00    0.000000e+00
         4         4  ^14.6f    5.000000e-01    1.608359e+00    1.608359e+00
         4         5  ^14.6f    5.000000e-01    0.000000e+00    0.000000e+00
         4         6  ^14.6f    5.000000e-01    4.422988e+00    4.422988e+00
         4         7  ^14.6f    5.000000e-01    0.000000e+00    0.000000e+00
         4         8  ^14.6f    5.000000e-01    1.336949e+01    1.658621e+01
         4         9  ^14.6f    5.000000e-01    0.000000e+00    0.000000e+00
         4        10  ^14.6f    5.000000e-01    4.098803e+01    7.878448e+01

         5         0  ^14.6f    5.000000e-01    1.225417e+00    1.225417e+00
         5         1  ^14.6f    5.000000e-01   -1.387779e-17    0.000000e+00
         5         2  ^14.6f    5.000000e-01    9.190625e-01    9.190625e-01
         5         3  ^14.6f    5.000000e-01   -5.551115e-17    0.000000e+00
         5         4  ^14.6f    5.000000e-01    1.608359e+00    1.608359e+00
         5         5  ^14.6f    5.000000e-01    0.000000e+00    0.000000e+00
         5         6  ^14.6f    5.000000e-01    4.422988e+00    4.422988e+00
         5         7  ^14.6f    5.000000e-01   -4.440892e-16    0.000000e+00
         5         8  ^14.6f    5.000000e-01    1.658621e+01    1.658621e+01
         5         9  ^14.6f    5.000000e-01    0.000000e+00    0.000000e+00
         5        10  ^14.6f    5.000000e-01    6.993850e+01    7.878448e+01
         5        11  ^14.6f    5.000000e-01    0.000000e+00    0.000000e+00
         5        12  ^14.6f    5.000000e-01    3.048407e+02    4.530108e+02

         6         0  ^14.6f    5.000000e-01    1.225417e+00    1.225417e+00
         6         1  ^14.6f    5.000000e-01    3.295975e-17    0.000000e+00
         6         2  ^14.6f    5.000000e-01    9.190625e-01    9.190625e-01
         6         3  ^14.6f    5.000000e-01    1.387779e-17    0.000000e+00
         6         4  ^14.6f    5.000000e-01    1.608359e+00    1.608359e+00
         6         5  ^14.6f    5.000000e-01    5.551115e-17    0.000000e+00
         6         6  ^14.6f    5.000000e-01    4.422988e+00    4.422988e+00
         6         7  ^14.6f    5.000000e-01    0.000000e+00    0.000000e+00
         6         8  ^14.6f    5.000000e-01    1.658621e+01    1.658621e+01
         6         9  ^14.6f    5.000000e-01   -1.776357e-15    0.000000e+00
         6        10  ^14.6f    5.000000e-01    7.878448e+01    7.878448e+01
         6        11  ^14.6f    5.000000e-01    0.000000e+00    0.000000e+00
         6        12  ^14.6f    5.000000e-01    4.264728e+02    4.530108e+02
         6        13  ^14.6f    5.000000e-01    0.000000e+00    0.000000e+00
         6        14  ^14.6f    5.000000e-01    2.440816e+03    3.057823e+03

         7         0  ^14.6f    5.000000e-01    1.225417e+00    1.225417e+00
         7         1  ^14.6f    5.000000e-01    5.204170e-18    0.000000e+00
         7         2  ^14.6f    5.000000e-01    9.190625e-01    9.190625e-01
         7         3  ^14.6f    5.000000e-01    0.000000e+00    0.000000e+00
         7         4  ^14.6f    5.000000e-01    1.608359e+00    1.608359e+00
         7         5  ^14.6f    5.000000e-01    5.551115e-17    0.000000e+00
         7         6  ^14.6f    5.000000e-01    4.422988e+00    4.422988e+00
         7         7  ^14.6f    5.000000e-01    2.220446e-16    0.000000e+00
         7         8  ^14.6f    5.000000e-01    1.658621e+01    1.658621e+01
         7         9  ^14.6f    5.000000e-01    1.776357e-15    0.000000e+00
         7        10  ^14.6f    5.000000e-01    7.878448e+01    7.878448e+01
         7        11  ^14.6f    5.000000e-01    0.000000e+00    0.000000e+00
         7        12  ^14.6f    5.000000e-01    4.530108e+02    4.530108e+02
         7        13  ^14.6f    5.000000e-01   -5.684342e-14    0.000000e+00
         7        14  ^14.6f    5.000000e-01    2.958305e+03    3.057823e+03
         7        15  ^14.6f    5.000000e-01    0.000000e+00    0.000000e+00
